=== 自动建图数据 ===
总步数: 3229
总时间: 213.63秒
建图方式: 自动探索算法

=== 扫描数据 ===
步数,时间,X,Y,角度,前方,左侧,右侧,后方,最小距离
0,6.98,0.000,0.000,0.028,2.71,2.97,3.01,3.29,2.71
1,7.04,0.010,0.000,-0.055,2.71,2.94,3.03,3.28,2.71
2,7.10,0.020,0.000,-0.055,2.71,2.94,3.03,3.29,2.71
3,7.17,0.030,0.000,-0.055,2.70,2.93,3.03,3.29,2.70
4,7.23,0.040,0.000,-0.055,2.69,2.93,3.03,3.30,2.69
5,7.30,0.050,0.000,-0.055,2.69,2.94,3.04,3.31,2.69
6,7.36,0.060,0.000,-0.055,2.68,2.94,3.03,3.32,2.68
7,7.42,0.070,0.000,-0.055,2.68,2.94,3.04,3.33,2.68
8,7.49,0.080,0.000,-0.055,2.67,2.93,3.03,3.33,2.67
9,7.55,0.090,0.000,-0.055,2.67,2.94,3.04,3.34,2.67
10,7.62,0.100,0.000,-0.055,2.66,2.93,3.02,3.34,2.66
11,7.68,0.110,0.000,-0.055,2.65,2.93,0.41,3.34,0.41
12,7.74,0.120,0.000,-0.055,2.64,2.93,0.42,3.35,0.42
13,7.81,0.130,0.000,-0.055,2.64,2.94,0.42,3.36,0.42
14,7.87,0.140,0.000,-0.055,2.63,2.93,0.42,3.37,0.42
15,7.94,0.150,0.000,-0.055,2.63,2.93,0.42,3.37,0.42
16,8.00,0.160,0.000,-0.055,2.62,2.92,0.41,3.38,0.41
17,8.06,0.170,0.000,-0.055,2.60,2.92,0.41,3.38,0.41
18,8.13,0.180,0.000,-0.055,2.60,2.92,0.41,3.38,0.41
19,8.19,0.190,0.000,-0.055,2.60,2.92,0.41,3.39,0.41
20,8.26,0.200,0.000,-0.055,2.59,2.92,0.41,3.40,0.41
21,8.32,0.210,0.000,-0.055,2.59,2.93,0.41,3.41,0.41
22,8.38,0.220,0.000,-0.055,2.58,2.92,0.41,3.42,0.41
23,8.45,0.230,0.000,-0.055,2.57,2.91,0.41,3.42,0.41
24,8.51,0.240,0.000,-0.055,2.57,2.92,0.42,3.44,0.42
25,8.58,0.250,0.000,-0.055,2.57,2.92,0.42,3.44,0.42
26,8.64,0.260,0.000,-0.055,2.55,2.92,0.41,3.44,0.41
27,8.70,0.270,0.000,-0.055,2.55,2.92,0.41,3.45,0.41
28,8.77,0.280,0.000,-0.055,2.54,2.92,0.41,3.45,0.41
29,8.83,0.290,0.000,-0.055,2.54,2.92,0.42,3.47,0.42
30,8.90,0.300,0.000,-0.055,2.53,2.91,0.41,3.46,0.41
31,8.96,0.310,0.000,-0.141,2.54,2.88,0.42,3.46,0.42
32,9.02,0.320,0.000,-0.141,2.53,2.87,0.41,3.47,0.41
33,9.09,0.330,0.000,-0.141,2.53,2.87,0.42,3.47,0.42
34,9.15,0.340,0.000,-0.141,2.52,2.87,0.42,3.48,0.42
35,9.22,0.350,0.000,-0.141,2.53,2.88,0.43,3.50,0.43
36,9.28,0.360,0.000,-0.141,2.52,2.87,0.42,5.00,0.42
37,9.34,0.370,0.000,-0.141,2.52,2.87,0.43,5.00,0.43
38,9.41,0.380,0.000,-0.141,2.49,2.86,0.40,5.00,0.40
39,9.47,0.390,0.000,-0.141,2.49,2.86,0.41,5.00,0.41
40,9.54,0.400,0.000,-0.141,2.49,2.87,0.41,5.00,0.41
41,9.60,0.410,0.000,-0.141,2.48,2.86,0.41,5.00,0.41
42,9.66,0.420,0.000,-0.141,2.47,2.85,0.40,5.00,0.40
43,9.73,0.430,0.000,-0.141,2.47,2.86,0.42,5.00,0.42
44,9.79,0.440,0.000,-0.141,2.46,2.85,0.41,5.00,0.41
45,9.86,0.450,0.000,-0.141,2.45,2.86,0.40,5.00,0.40
46,9.92,0.460,0.000,-0.141,2.44,2.85,0.40,5.00,0.40
47,9.98,0.470,0.000,-0.141,2.43,2.84,0.39,5.00,0.39
48,10.05,0.480,0.000,-0.141,2.43,2.85,0.40,5.00,0.40
49,10.11,0.490,0.000,-0.141,2.43,2.85,0.40,5.00,0.40
50,10.18,0.500,0.000,-0.141,2.43,2.85,0.40,5.00,0.40
51,10.24,0.510,0.000,-0.141,2.41,2.85,0.40,5.00,0.40
52,10.30,0.520,0.000,-0.141,2.41,2.84,0.40,5.00,0.40
53,10.37,0.530,0.000,-0.141,2.41,2.84,0.40,5.00,0.40
54,10.43,0.540,0.000,-0.141,2.40,2.84,0.40,5.00,0.40
55,10.50,0.550,0.000,-0.141,2.39,2.84,0.40,5.00,0.40
56,10.56,0.560,0.000,-0.141,2.37,2.83,0.38,5.00,0.38
57,10.62,0.570,0.000,-0.141,2.38,2.85,0.40,5.00,0.40
58,10.69,0.580,0.000,-0.141,2.37,2.84,0.40,5.00,0.40
59,10.75,0.590,0.000,-0.141,2.37,2.84,0.40,5.00,0.40
60,10.82,0.600,0.000,-0.141,2.36,2.84,0.40,5.00,0.40
61,10.88,0.610,0.000,-0.141,2.35,2.84,0.39,5.00,0.39
62,10.94,0.620,0.000,-0.141,2.33,2.83,0.38,5.00,0.38
63,11.01,0.630,0.000,-0.141,2.35,2.84,0.40,5.00,0.40
64,11.07,0.640,0.000,-0.141,2.33,2.84,0.38,5.00,0.38
65,11.14,0.650,0.000,-0.141,2.33,2.83,0.45,5.00,0.45
66,11.20,0.660,0.000,-0.141,2.32,2.83,0.49,5.00,0.49
67,11.26,0.670,0.000,-0.141,2.30,2.83,0.52,5.00,0.52
68,11.33,0.680,0.000,-0.141,2.30,2.83,0.56,5.00,0.56
69,11.39,0.690,0.000,-0.141,2.30,2.82,0.62,5.00,0.62
70,11.46,0.700,0.000,-0.141,2.30,2.83,0.66,5.00,0.66
71,11.52,0.710,0.000,-0.141,2.29,2.82,0.70,5.00,0.70
72,11.58,0.720,0.000,-0.141,2.29,2.82,3.02,5.00,2.29
73,11.65,0.730,0.000,-0.141,2.27,2.82,3.01,5.00,2.27
74,11.71,0.740,0.000,-0.141,2.26,2.82,3.00,5.00,2.26
75,11.78,0.750,0.000,-0.141,2.27,2.81,3.00,5.00,2.27
76,11.84,0.760,0.000,-0.141,2.27,2.81,3.01,5.00,2.27
77,11.90,0.770,0.000,-0.141,2.26,2.81,3.00,5.00,2.26
78,11.97,0.780,0.000,-0.141,2.24,2.80,3.00,5.00,2.24
79,12.03,0.790,0.000,-0.141,2.24,2.81,3.00,5.00,2.24
80,12.10,0.800,0.000,-0.141,2.23,2.81,3.00,5.00,2.23
81,12.16,0.810,0.000,-0.141,2.21,2.80,2.99,5.00,2.21
82,12.22,0.820,0.000,-0.141,2.23,2.80,3.00,5.00,2.23
83,12.29,0.830,0.000,-0.141,2.21,2.79,2.99,5.00,2.21
84,12.35,0.840,0.000,-0.141,2.21,2.79,2.99,5.00,2.21
85,12.42,0.850,0.000,-0.141,2.20,2.80,3.00,5.00,2.20
86,12.48,0.860,0.000,-0.141,2.20,2.80,2.99,5.00,2.20
87,12.54,0.870,0.000,-0.141,2.18,2.79,2.99,5.00,2.18
88,12.61,0.880,0.000,-0.141,2.18,2.78,2.98,5.00,2.18
89,12.67,0.890,0.000,-0.141,2.17,2.78,2.98,5.00,2.17
90,12.74,0.900,0.000,-0.141,2.17,2.78,2.98,5.00,2.17
91,12.80,0.910,0.000,-0.141,2.16,2.79,2.98,5.00,2.16
92,12.86,0.920,0.000,-0.141,2.15,2.78,2.98,5.00,2.15
93,12.93,0.930,0.000,-0.141,2.15,2.77,2.98,5.00,2.15
94,12.99,0.940,0.000,-0.141,2.14,2.77,2.96,5.00,2.14
95,13.06,0.950,0.000,-0.141,2.14,2.78,2.99,5.00,2.14
96,13.12,0.960,0.000,-0.141,2.13,2.77,2.96,5.00,2.13
97,13.18,0.970,0.000,-0.141,2.12,2.76,2.97,5.00,2.12
98,13.25,0.980,0.000,-0.141,2.12,2.77,2.97,5.00,2.12
99,13.31,0.990,0.000,-0.141,2.11,2.75,2.97,5.00,2.11
100,13.38,1.000,0.000,-0.141,2.10,2.75,2.97,5.00,2.10
101,13.44,1.010,0.000,-0.141,2.10,2.76,2.96,5.00,2.10
102,13.50,1.020,0.000,-0.141,2.10,1.33,2.96,5.00,1.33
103,13.57,1.030,0.000,-0.141,2.09,1.29,2.96,5.00,1.29
104,13.63,1.040,0.000,-0.141,2.08,1.25,2.95,5.00,1.25
105,13.70,1.050,0.000,-0.141,2.07,1.20,2.96,5.00,1.20
106,13.76,1.060,0.000,-0.141,2.06,1.16,2.94,5.00,1.16
107,13.82,1.070,0.000,-0.141,2.06,1.10,2.95,5.00,1.10
108,13.89,1.080,0.000,-0.141,2.05,1.03,2.95,5.00,1.03
109,13.95,1.090,0.000,-0.141,2.05,0.99,2.94,5.00,0.99
110,14.02,1.100,0.000,-0.141,2.03,0.98,2.94,5.00,0.98
111,14.08,1.110,0.000,-0.141,2.04,0.99,2.93,5.00,0.99
112,14.14,1.120,0.000,-0.141,2.03,0.99,2.93,5.00,0.99
113,14.21,1.130,0.000,-0.141,2.02,0.99,2.94,5.00,0.99
114,14.27,1.140,0.000,-0.141,2.01,0.99,2.94,5.00,0.99
115,14.34,1.150,0.000,-0.141,2.00,0.99,2.93,5.00,0.99
116,14.40,1.160,0.000,-0.141,2.00,0.99,2.92,5.00,0.99
117,14.46,1.170,0.000,-0.141,1.99,0.99,2.93,5.00,0.99
118,14.53,1.180,0.000,-0.141,1.98,0.99,2.92,5.00,0.99
119,14.59,1.190,0.000,-0.141,1.99,1.01,2.93,5.00,1.01
120,14.66,1.200,0.000,-0.141,1.97,0.99,2.92,5.00,0.99
121,14.72,1.210,0.000,-0.226,1.98,1.01,3.02,5.00,1.01
122,14.78,1.220,0.000,-0.226,1.97,1.01,3.02,5.00,1.01
123,14.85,1.230,0.000,-0.226,1.97,1.02,3.01,5.00,1.02
124,14.91,1.240,0.000,-0.226,1.96,1.02,3.02,5.00,1.02
125,14.98,1.250,0.000,-0.226,1.96,1.02,3.01,5.00,1.02
126,15.04,1.260,0.000,-0.226,1.94,1.01,3.00,5.00,1.01
127,15.10,1.270,0.000,-0.226,1.95,1.02,3.00,5.00,1.02
128,15.17,1.280,0.000,-0.226,1.94,1.02,3.00,5.00,1.02
129,15.23,1.290,0.000,-0.226,1.93,1.02,2.99,5.00,1.02
130,15.30,1.300,0.000,-0.226,1.93,1.03,2.99,5.00,1.03
131,15.36,1.310,0.000,-0.226,1.91,1.02,3.00,5.00,1.02
132,15.42,1.320,0.000,-0.226,1.92,1.03,2.99,5.00,1.03
133,15.49,1.330,0.000,-0.226,1.90,1.02,3.00,5.00,1.02
134,15.55,1.340,0.000,-0.226,1.90,1.03,2.99,5.00,1.03
135,15.62,1.350,0.000,-0.226,1.88,1.02,2.98,5.00,1.02
136,15.68,1.360,0.000,-0.226,1.88,1.03,2.99,5.00,1.03
137,15.74,1.370,0.000,-0.226,1.87,1.03,2.97,5.00,1.03
138,15.81,1.380,0.000,-0.226,1.88,1.05,2.98,5.00,1.05
139,15.87,1.390,0.000,-0.226,1.87,1.04,2.97,5.00,1.04
140,15.94,1.400,0.000,-0.226,1.86,1.04,2.97,5.00,1.04
141,16.00,1.410,0.000,-0.226,1.85,1.04,2.98,5.00,1.04
142,16.06,1.420,0.000,-0.226,1.85,1.04,2.98,5.00,1.04
143,16.13,1.430,0.000,-0.226,1.83,2.57,2.97,5.00,1.83
144,16.19,1.440,0.000,-0.226,1.83,2.59,2.97,5.00,1.83
145,16.26,1.450,0.000,-0.226,1.84,2.60,2.96,5.00,1.84
146,16.32,1.460,0.000,-0.226,1.81,2.57,2.95,5.00,1.81
147,16.38,1.470,0.000,-0.226,1.82,2.57,2.95,5.00,1.82
148,16.45,1.480,0.000,-0.226,1.82,2.57,2.95,5.00,1.82
149,16.51,1.490,0.000,-0.226,1.81,2.57,2.95,5.00,1.81
150,16.58,1.500,0.000,-0.226,1.79,2.56,2.95,5.00,1.79
151,16.64,1.510,0.000,-0.226,1.78,2.56,2.94,5.00,1.78
152,16.70,1.520,0.000,-0.226,1.78,2.55,2.93,5.00,1.78
153,16.77,1.530,0.000,-0.226,1.78,2.55,2.93,5.00,1.78
154,16.83,1.540,0.000,-0.226,1.77,2.54,2.94,5.00,1.77
155,16.90,1.550,0.000,-0.226,1.76,2.56,2.94,5.00,1.76
156,16.96,1.560,0.000,-0.226,1.76,2.54,2.92,5.00,1.76
157,17.02,1.570,0.000,-0.226,1.75,2.53,2.92,5.00,1.75
158,17.09,1.580,0.000,-0.226,1.75,2.53,2.92,5.00,1.75
159,17.15,1.590,0.000,-0.226,1.74,2.55,2.93,5.00,1.74
160,17.22,1.600,0.000,-0.226,1.73,2.54,2.92,5.00,1.73
161,17.28,1.610,0.000,-0.226,1.72,2.53,2.92,5.00,1.72
162,17.34,1.620,0.000,-0.226,1.72,2.53,2.92,5.00,1.72
163,17.41,1.630,0.000,-0.226,1.70,2.52,2.90,5.00,1.70
164,17.47,1.640,0.000,-0.226,1.71,2.53,2.92,5.00,1.71
165,17.54,1.650,0.000,-0.226,1.71,2.51,2.90,5.00,1.71
166,17.60,1.660,0.000,-0.226,1.69,2.49,2.89,5.00,1.69
167,17.66,1.670,0.000,-0.226,1.69,2.52,2.91,5.00,1.69
168,17.73,1.680,0.000,-0.226,1.68,2.52,2.90,5.00,1.68
169,17.79,1.690,0.000,-0.226,1.69,2.50,2.89,5.00,1.69
170,17.86,1.700,0.000,-0.226,1.68,2.50,2.89,5.00,1.68
171,17.92,1.710,0.000,-0.226,1.67,2.49,2.89,5.00,1.67
172,17.98,1.720,0.000,-0.226,1.65,2.49,2.89,5.00,1.65
173,18.05,1.730,0.000,-0.226,1.65,2.49,2.89,5.00,1.65
174,18.11,1.740,0.000,-0.226,1.65,2.48,2.87,5.00,1.65
175,18.18,1.750,0.000,-0.226,1.63,2.47,2.86,5.00,1.63
176,18.24,1.760,0.000,-0.226,1.63,2.46,2.86,5.00,1.63
177,18.30,1.770,0.000,-0.226,1.63,2.49,2.88,5.00,1.63
178,18.37,1.780,0.000,-0.226,1.62,2.48,2.87,5.00,1.62
179,18.43,1.790,0.000,-0.226,1.61,2.47,2.87,5.00,1.61
180,18.50,1.800,0.000,-0.226,1.61,2.48,2.87,5.00,1.61
181,18.56,1.810,0.000,-0.226,1.59,2.46,2.86,5.00,1.59
182,18.62,1.820,0.000,-0.226,1.60,2.45,2.85,5.00,1.60
183,18.69,1.830,0.000,-0.226,1.59,2.44,2.84,5.00,1.59
184,18.75,1.840,0.000,-0.226,1.59,2.45,2.85,5.00,1.59
185,18.82,1.850,0.000,-0.226,1.57,2.44,2.83,5.00,1.57
186,18.88,1.860,0.000,-0.226,1.57,2.44,2.83,5.00,1.57
187,18.94,1.870,0.000,-0.226,1.57,2.44,2.84,5.00,1.57
188,19.01,1.880,0.000,-0.226,1.55,2.44,2.84,5.00,1.55
189,19.07,1.890,0.000,-0.226,1.53,2.40,2.82,5.00,1.53
190,19.14,1.900,0.000,-0.226,1.54,2.44,2.84,5.00,1.54
191,19.20,1.910,0.000,-0.226,1.54,2.42,2.83,5.00,1.54
192,19.26,1.920,0.000,-0.226,1.52,2.43,2.83,5.00,1.52
193,19.33,1.930,0.000,-0.226,1.52,2.41,2.81,5.00,1.52
194,19.39,1.940,0.000,-0.226,1.52,2.41,2.81,5.00,1.52
195,19.46,1.950,0.000,-0.226,1.50,2.41,2.82,5.00,1.50
196,19.52,1.960,0.000,-0.226,1.52,2.41,2.81,5.00,1.52
197,19.58,1.970,0.000,-0.226,1.49,2.40,2.81,5.00,1.49
198,19.65,1.980,0.000,-0.226,1.49,2.41,2.81,5.00,1.49
199,19.71,1.990,0.000,-0.226,1.49,2.41,2.81,5.00,1.49
200,19.78,2.000,0.000,-0.226,1.49,2.39,2.79,5.00,1.49
201,19.84,2.010,0.000,-0.226,1.47,2.40,2.80,5.00,1.47
202,19.90,2.020,0.000,-0.226,1.46,2.39,2.80,5.00,1.46
203,19.97,2.030,0.000,-0.226,1.46,2.38,2.80,5.00,1.46
204,20.03,2.040,0.000,-0.226,1.44,2.38,2.78,5.00,1.44
205,20.10,2.050,0.000,-0.226,1.45,2.38,2.79,5.00,1.45
206,20.16,2.060,0.000,-0.226,1.44,2.36,2.78,5.00,1.44
207,20.22,2.070,0.000,-0.226,1.43,2.38,2.77,5.00,1.43
208,20.29,2.080,0.000,-0.226,1.43,2.38,2.77,5.00,1.43
209,20.35,2.090,0.000,-0.226,1.42,2.37,2.77,5.00,1.42
210,20.42,2.100,0.000,-0.226,1.42,2.37,2.77,5.00,1.42
211,20.48,2.110,0.000,-0.137,1.41,2.49,2.62,5.00,1.41
212,20.54,2.120,0.000,-0.137,1.40,2.49,2.61,5.00,1.40
213,20.61,2.130,0.000,-0.137,1.40,2.47,2.58,5.00,1.40
214,20.67,2.140,0.000,-0.137,1.39,2.48,2.60,5.00,1.39
215,20.74,2.150,0.000,-0.137,1.38,2.47,2.59,5.00,1.38
216,20.80,2.160,0.000,-0.137,1.38,2.48,2.60,5.00,1.38
217,20.86,2.170,0.000,-0.137,1.37,2.47,2.59,5.00,1.37
218,20.93,2.180,0.000,-0.137,1.38,2.45,2.57,5.00,1.38
219,20.99,2.190,0.000,-0.137,1.37,2.44,2.56,5.00,1.37
220,21.06,2.200,0.000,-0.137,1.37,2.44,2.56,5.00,1.37
221,21.12,2.210,0.000,-0.137,1.34,2.45,2.57,5.00,1.34
222,21.18,2.220,0.000,-0.137,1.35,2.44,2.55,5.00,1.35
223,21.25,2.230,0.000,-0.137,1.34,2.43,2.54,5.00,1.34
224,21.31,2.240,0.000,-0.137,1.33,2.45,2.56,5.00,1.33
225,21.38,2.250,0.000,-0.137,1.33,2.45,2.56,5.00,1.33
226,21.44,2.260,0.000,-0.137,1.31,2.43,2.55,5.00,1.31
227,21.50,2.270,0.000,-0.137,1.31,2.43,2.55,5.00,1.31
228,21.57,2.280,0.000,-0.137,1.30,2.43,2.54,5.00,1.30
229,21.63,2.290,0.000,-0.137,1.30,2.42,2.54,5.00,1.30
230,21.70,2.300,0.000,-0.137,1.29,2.40,2.51,5.00,1.29
231,21.76,2.310,0.000,-0.137,1.28,2.40,2.52,5.00,1.28
232,21.82,2.320,0.000,-0.137,1.28,2.41,2.53,5.00,1.28
233,21.89,2.330,0.000,-0.137,1.28,2.41,2.53,5.00,1.28
234,21.95,2.340,0.000,-0.137,1.27,2.38,2.49,5.00,1.27
235,22.02,2.350,0.000,-0.137,1.27,2.38,2.49,5.00,1.27
236,22.08,2.360,0.000,-0.137,1.25,2.39,2.50,5.00,1.25
237,22.14,2.370,0.000,-0.137,1.25,2.36,2.48,5.00,1.25
238,22.21,2.380,0.000,-0.137,1.25,2.36,2.48,5.00,1.25
239,22.27,2.390,0.000,-0.137,1.24,2.36,2.48,5.00,1.24
240,22.34,2.400,0.000,-0.137,1.24,2.37,2.47,5.00,1.24
241,22.40,2.410,0.000,-0.222,1.23,2.21,2.64,5.00,1.23
242,22.46,2.420,0.000,-0.222,1.22,2.22,2.63,5.00,1.22
243,22.53,2.430,0.000,-0.222,1.22,2.19,2.63,5.00,1.22
244,22.59,2.440,0.000,-0.222,1.21,2.19,2.62,5.00,1.21
245,22.66,2.450,0.000,-0.222,1.21,2.19,2.62,5.00,1.21
246,22.72,2.460,0.000,-0.222,1.19,2.20,2.64,5.00,1.19
247,22.78,2.470,0.000,-0.222,1.19,2.20,2.64,5.00,1.19
248,22.85,2.480,0.000,-0.222,1.19,2.17,2.60,5.00,1.19
249,22.91,2.490,0.000,-0.222,1.18,2.17,2.59,5.00,1.18
250,22.98,2.500,0.000,-0.222,1.17,2.16,2.59,5.00,1.17
251,23.04,2.510,0.000,-0.222,1.17,2.16,2.58,5.00,1.17
252,23.10,2.520,0.000,-0.222,1.17,2.16,2.59,5.00,1.17
253,23.17,2.530,0.000,-0.222,1.14,2.16,2.59,5.00,1.14
254,23.23,2.540,0.000,-0.222,1.15,2.17,2.60,5.00,1.15
255,23.30,2.550,0.000,-0.222,1.13,2.15,2.58,5.00,1.13
256,23.36,2.560,0.000,-0.222,1.14,2.16,2.59,5.00,1.14
257,23.42,2.570,0.000,-0.222,1.12,2.14,2.57,5.00,1.12
258,23.49,2.580,0.000,-0.222,1.12,2.12,2.58,5.00,1.12
259,23.55,2.590,0.000,-0.222,1.11,2.14,2.57,5.00,1.11
260,23.62,2.600,0.000,-0.222,1.13,2.13,2.55,5.00,1.13
261,23.68,2.610,0.000,-0.222,1.11,2.11,2.53,5.00,1.11
262,23.74,2.620,0.000,-0.222,1.11,2.11,2.53,5.00,1.11
263,23.81,2.630,0.000,-0.222,1.09,2.10,2.52,5.00,1.09
264,23.87,2.640,0.000,-0.222,1.08,2.12,2.53,5.00,1.08
265,23.94,2.650,0.000,-0.222,1.08,2.08,2.51,5.00,1.08
266,24.00,2.660,0.000,-0.222,1.08,2.08,2.51,5.00,1.08
267,24.06,2.670,0.000,-0.222,1.06,2.10,2.53,5.00,1.06
268,24.13,2.680,0.000,-0.222,1.06,2.07,2.50,5.00,1.06
269,24.19,2.690,0.000,-0.222,1.05,2.09,2.52,5.00,1.05
270,24.26,2.700,0.000,-0.222,1.04,2.08,2.51,5.00,1.04
271,24.32,2.710,0.000,-0.222,1.04,2.05,2.48,5.00,1.04
272,24.38,2.720,0.000,-0.222,1.03,2.07,2.50,5.00,1.03
273,24.45,2.730,0.000,-0.222,1.03,2.07,2.49,5.00,1.03
274,24.51,2.740,0.000,-0.222,1.02,2.02,2.46,5.00,1.02
275,24.58,2.750,0.000,-0.222,1.02,2.02,2.46,5.00,1.02
276,24.64,2.760,0.000,-0.222,1.00,2.04,2.48,5.00,1.00
277,24.70,2.770,0.000,-0.222,0.99,2.03,2.47,5.00,0.99
278,24.77,2.780,0.000,-0.222,1.00,2.01,2.44,5.00,1.00
279,24.83,2.790,0.000,-0.222,1.00,2.00,2.45,5.00,1.00
280,24.90,2.800,0.000,-0.222,0.99,0.65,2.44,5.00,0.65
281,24.96,2.810,0.000,-0.222,0.97,0.61,2.45,5.00,0.61
282,25.02,2.820,0.000,-0.222,0.96,0.57,2.44,5.00,0.57
283,25.09,2.830,0.000,-0.222,0.96,0.53,2.41,5.00,0.53
284,25.15,2.840,0.000,-0.222,0.95,0.53,2.43,5.00,0.53
285,25.22,2.850,0.000,-0.222,0.95,0.51,2.40,5.00,0.51
286,25.28,2.860,0.000,-0.222,0.95,0.48,2.44,5.00,0.48
287,25.34,2.870,0.000,-0.222,0.94,0.43,2.40,5.00,0.43
288,25.41,2.880,0.000,-0.222,0.93,0.42,2.38,5.00,0.42
289,25.47,2.890,0.000,-0.222,0.93,0.38,2.39,5.00,0.38
290,25.54,2.900,0.000,-0.222,0.92,0.37,2.37,5.00,0.37
291,25.60,2.910,0.000,-0.222,0.91,0.33,2.36,5.00,0.33
292,25.66,2.920,0.000,-0.222,0.90,0.34,2.40,5.00,0.34
293,25.73,2.930,0.000,-0.222,0.91,0.35,2.37,5.00,0.35
294,25.79,2.940,0.000,-0.222,0.89,0.34,2.39,5.00,0.34
295,25.86,2.950,0.000,-0.222,0.89,0.35,2.38,5.00,0.35
296,25.92,2.960,0.000,-0.222,0.88,0.35,2.34,5.00,0.35
297,25.98,2.970,0.000,-0.222,0.88,0.35,2.33,5.00,0.35
298,26.05,2.980,0.000,-0.222,0.86,0.34,2.35,5.00,0.34
299,26.11,2.990,0.000,-0.222,0.86,0.36,2.36,5.00,0.36
300,26.18,3.000,0.000,-0.222,0.85,0.35,2.34,5.00,0.35
301,26.24,3.010,0.000,-0.222,0.85,0.36,2.34,5.00,0.36
302,26.30,3.020,0.000,-0.222,0.85,0.36,2.30,5.00,0.36
303,26.37,3.030,0.000,-0.222,0.84,0.36,2.29,5.00,0.36
304,26.43,3.040,0.000,-0.222,0.83,0.36,2.32,5.00,0.36
305,26.50,3.050,0.000,-0.222,0.83,0.36,2.32,5.00,0.36
306,26.56,3.060,0.000,-0.222,0.82,0.36,2.30,5.00,0.36
307,26.62,3.070,0.000,-0.222,0.82,0.37,2.26,5.00,0.37
308,26.69,3.080,0.000,-0.222,0.81,0.37,2.26,5.00,0.37
309,26.75,3.090,0.000,-0.222,0.79,0.36,2.28,5.00,0.36
310,26.82,3.100,0.000,-0.222,0.79,0.37,2.28,5.00,0.37
311,26.88,3.110,0.000,-0.222,0.79,0.37,2.23,5.00,0.37
312,26.94,3.120,0.000,-0.222,0.79,0.39,2.24,5.00,0.39
313,27.01,3.130,0.000,-0.222,0.78,0.38,2.22,5.00,0.38
314,27.07,3.140,0.000,-0.222,0.77,0.38,2.21,5.00,0.38
315,27.14,3.150,0.000,-0.222,0.76,0.37,2.24,5.00,0.37
316,27.20,3.160,0.000,-0.222,0.76,0.38,2.20,5.00,0.38
317,27.26,3.170,0.000,-0.222,0.75,0.38,2.20,5.00,0.38
318,27.33,3.180,0.000,-0.222,0.75,0.39,2.19,5.00,0.39
319,27.39,3.190,0.000,-0.222,0.73,0.37,2.21,5.00,0.37
320,27.46,3.200,0.000,-0.222,0.74,0.39,2.18,5.00,0.39
321,27.52,3.210,0.000,-0.222,0.72,0.38,2.19,5.00,0.38
322,27.58,3.220,0.000,-0.222,0.72,0.38,2.16,5.00,0.38
323,27.65,3.230,0.000,-0.222,0.71,0.39,2.19,5.00,0.39
324,27.71,3.240,0.000,-0.222,0.71,0.39,2.19,5.00,0.39
325,27.78,3.250,0.000,-0.222,0.70,0.40,2.14,5.00,0.40
326,27.84,3.260,0.000,-0.222,0.70,0.40,2.14,5.00,0.40
327,27.90,3.270,0.000,-0.222,0.69,0.40,2.17,5.00,0.40
328,27.97,3.280,0.000,-0.222,0.69,0.40,2.12,5.00,0.40
329,28.03,3.290,0.000,-0.222,0.67,0.40,2.11,5.00,0.40
330,28.10,3.300,0.000,-0.222,0.67,0.40,2.10,5.00,0.40
331,28.16,3.310,0.000,-0.222,0.66,0.40,2.10,5.00,0.40
332,28.22,3.320,0.000,-0.222,0.65,0.40,2.09,5.00,0.40
333,28.29,3.330,0.000,-0.222,0.65,0.41,2.08,5.00,0.41
334,28.35,3.340,0.000,-0.222,0.64,0.40,2.07,5.00,0.40
335,28.42,3.350,0.000,-0.222,0.64,0.41,2.06,5.00,0.41
336,28.48,3.360,0.000,-0.222,0.63,0.41,2.05,5.00,0.41
337,28.54,3.370,0.000,-0.222,0.62,1.64,2.05,5.00,0.62
338,28.61,3.380,0.000,-0.222,0.62,1.60,2.04,5.00,0.62
339,28.67,3.390,0.000,-0.222,0.60,1.60,2.06,5.00,0.60
340,28.74,3.400,0.000,-0.222,0.60,1.61,2.06,5.00,0.60
341,28.80,3.410,0.000,-0.222,0.61,1.58,2.02,5.00,0.61
342,28.86,3.420,0.000,-0.222,0.59,1.60,2.04,5.00,0.59
343,28.93,3.430,0.000,-0.222,0.59,1.56,2.00,5.00,0.59
344,28.99,3.440,0.000,-0.222,0.58,1.55,2.03,5.00,0.58
345,29.06,3.450,0.000,-0.222,0.56,1.57,2.01,5.00,0.56
346,29.12,3.460,0.000,-0.222,0.57,1.53,1.97,5.00,0.57
347,29.18,3.470,0.000,-0.222,0.55,1.55,2.00,5.00,0.55
348,29.25,3.480,0.000,-0.222,0.55,1.51,1.99,5.00,0.55
349,29.31,3.490,0.000,-0.222,0.54,1.54,1.98,5.00,0.54
350,29.38,3.500,0.000,-0.222,0.54,1.50,1.93,5.00,0.54
351,29.44,3.510,0.000,-0.222,0.53,1.51,1.96,5.00,0.53
352,29.50,3.520,0.000,-0.222,0.53,1.48,1.92,5.00,0.53
353,29.57,3.530,0.000,-0.222,0.51,1.48,1.94,5.00,0.51
354,29.63,3.540,0.000,-0.222,0.51,1.48,1.94,5.00,0.51
355,29.70,3.550,0.000,-0.222,0.50,1.47,1.92,5.00,0.50
